date,discharge
3/14/1994,29
3/15/1994,28
3/16/1994,26
3/17/1994,25
3/18/1994,24
3/19/1994,25
3/20/1994,44
3/21/1994,101
3/22/1994,58
3/23/1994,43
3/24/1994,36
3/25/1994,32
3/26/1994,49
3/27/1994,55
3/28/1994,66
3/29/1994,57
3/30/1994,48
3/31/1994,40
4/1/1994,34
4/2/1994,31
4/3/1994,28
4/4/1994,26
4/5/1994,25
4/6/1994,23
4/7/1994,23
4/8/1994,22
4/9/1994,21
4/10/1994,20
4/11/1994,20
4/12/1994,20
4/13/1994,19
4/14/1994,18
4/15/1994,17
4/16/1994,17
4/17/1994,16
4/18/1994,16
4/19/1994,16
4/20/1994,15
4/21/1994,15
4/22/1994,14
4/23/1994,14
4/24/1994,14
4/25/1994,18
4/26/1994,17
4/27/1994,21
4/28/1994,25
4/29/1994,26
4/30/1994,39
5/1/1994,34
5/2/1994,27
5/3/1994,22
5/4/1994,19
5/5/1994,17
5/6/1994,15
5/7/1994,14
5/8/1994,14
5/9/1994,14
5/10/1994,15
5/11/1994,16
5/12/1994,16
5/13/1994,15
5/14/1994,14
5/15/1994,13
5/16/1994,12
5/17/1994,12
5/18/1994,11
5/19/1994,11
5/20/1994,11
5/21/1994,11
5/22/1994,11
5/23/1994,10
5/24/1994,11
5/25/1994,12
5/26/1994,11
5/27/1994,11
5/28/1994,10
5/29/1994,10
5/30/1994,9.7
5/31/1994,9.6
6/1/1994,9.3
6/2/1994,9.3
6/3/1994,9.2
6/4/1994,9.1
6/5/1994,9.1
6/6/1994,9
6/7/1994,9
6/8/1994,8.9
6/9/1994,8.8
6/10/1994,8.7
6/11/1994,8.6
6/12/1994,8.5
6/13/1994,8.4
6/14/1994,8.4
6/15/1994,8.3
6/16/1994,8.3
6/17/1994,8.4
6/18/1994,8.9
6/19/1994,9.1
6/20/1994,9.2
6/21/1994,8.6
6/22/1994,8.4
6/23/1994,8.2
6/24/1994,7.9
6/25/1994,7.8
6/26/1994,7.6
6/27/1994,7.6
6/28/1994,7.8
6/29/1994,7.7
6/30/1994,7.7
7/1/1994,7.7
7/2/1994,7.7
7/3/1994,7.6
7/4/1994,7.4
7/5/1994,7.5
7/6/1994,7.4
7/7/1994,7.4
7/8/1994,7.3
7/9/1994,7.3
7/10/1994,7.3
7/11/1994,7.2
7/12/1994,7.2
7/13/1994,7.1
7/14/1994,7.1
7/15/1994,7.1
7/16/1994,7.1
7/17/1994,7.3
7/18/1994,7.9
7/19/1994,8.8
7/20/1994,8.2
7/21/1994,7.6
7/22/1994,7.4
7/23/1994,7.6
7/24/1994,8.6
7/25/1994,8.1
7/26/1994,8.1
7/27/1994,7.4
7/28/1994,7.4
7/29/1994,7.3
7/30/1994,11
7/31/1994,8.3
8/1/1994,7.5
8/2/1994,7.4
8/3/1994,7.3
8/4/1994,7.1
8/5/1994,7.2
8/6/1994,7.4
8/7/1994,7.9
8/8/1994,13
8/9/1994,9
8/10/1994,8.8
8/11/1994,7.7
8/12/1994,7.5
8/13/1994,30
8/14/1994,15
8/15/1994,9.2
8/16/1994,7.9
8/17/1994,7.6
8/18/1994,7.4
8/19/1994,7.3
8/20/1994,7.5
8/21/1994,7.6
8/22/1994,7.3
8/23/1994,7.3
8/24/1994,7.3
8/25/1994,7.3
8/26/1994,7.3
8/27/1994,28
8/28/1994,14
8/29/1994,8.7
8/30/1994,7.6
8/31/1994,7.4
9/1/1994,8.4
9/2/1994,7.7
9/3/1994,11
9/4/1994,9.5
9/5/1994,9.8
9/6/1994,8.1
9/7/1994,7.8
9/8/1994,7.6
9/9/1994,7.4
9/10/1994,7.4
9/11/1994,8.5
9/12/1994,8.9
9/13/1994,7.5
9/14/1994,8.8
9/15/1994,7.6
9/16/1994,7.4
9/17/1994,7.3
9/18/1994,7.4
9/19/1994,7.3
9/20/1994,7.3
9/21/1994,7.8
9/22/1994,7.8
9/23/1994,7.4
9/24/1994,7.2
9/25/1994,7.2
9/26/1994,7.1
9/27/1994,7.1
9/28/1994,7
9/29/1994,7
9/30/1994,7.1
